cluster_id,concentration,P1_P0,P2_P0,P3_P0,merger_flag,dynamical_state_class,PSF_residuals,shear_calibration_factor,source_z_quality,photo_z_scatter,shape_noise,WL_systematic_flag,X_ray_asymmetry,gas_sloshing,BCG_offset
RXJ1720.1+2638,1.13,0.086,0.112,0.16,0,1,0.016,1.02,0.92,0.08,0.28,0,0.16,0,0.026
A2261,1.29,0.049,0.063,0.07,0,1,0.007,1.05,0.96,0.05,0.24,0,0.08,0,0.012
RXCJ2102.1-2431,1.17,0.069,0.091,0.12,0,1,0.012,1.03,0.93,0.07,0.26,0,0.12,0,0.020
RXJ2129.6+0005,1.06,0.134,0.172,0.23,0,2,0.023,1.01,0.89,0.09,0.29,0,0.22,0,0.038
A2390,1.41,0.036,0.045,0.05,0,1,0.004,1.07,0.98,0.03,0.22,0,0.05,0,0.008
A2485,0.99,0.168,0.213,0.28,0,2,0.030,0.99,0.87,0.11,0.31,0,0.27,0,0.049
A2537,0.74,0.398,0.478,0.57,1,3,0.091,0.93,0.78,0.18,0.38,1,0.51,1,0.131
A2552,1.04,0.152,0.193,0.26,0,2,0.027,1.00,0.88,0.10,0.30,0,0.25,0,0.044
A2631,0.94,0.203,0.256,0.32,0,2,0.038,0.97,0.86,0.12,0.32,0,0.31,0,0.057
A2645,1.15,0.079,0.103,0.14,0,1,0.015,1.02,0.92,0.08,0.27,0,0.14,0,0.024
